# ============ Web 框架 ============
sanic==23.12.1                  # 高性能异步Web框架
sanic-ext==23.12.0              # Sanic扩展（OpenAPI文档支持）
Sanic-Cors==2.2.0               # CORS跨域支持
sanic-routing==23.12.0          # Sanic路由
uvloop==0.19.0                  # 高性能事件循环（可选，提升性能）
httptools==0.6.1                # HTTP解析（Sanic依赖）
websockets==12.0                # WebSocket支持

# ============ JWT 认证 ============
PyJWT==2.8.0                    # JWT Token生成和验证（新增，必需）
cryptography==41.0.7            # JWT加密支持
bcrypt==4.1.2                   # 密码哈希加密

# ============ 数据库 ============
# SQLite支持（默认数据库）
aiosqlite==0.19.0               # SQLite异步支持

# MySQL支持（可选）
ezmysql==0.9.0                  # 简化的MySQL操作库
PyMySQL==1.1.0                  # MySQL驱动
aiomysql==0.2.0                 # 异步MySQL支持

# ============ Redis ============
redis==3.5.3                    # Redis客户端（降级以兼容 rejson）
aioredis==2.0.1                 # 异步Redis（可选）
# 如果需要 rejson 支持，取消下面的注释
# rejson==0.5.6                 # Redis JSON支持

# ============ HTTP 客户端 ============
requests==2.31.0                # 同步HTTP客户端（飞书API调用）
httpx==0.25.2                   # 异步HTTP客户端
httpcore==1.0.2                 # httpx核心
h11==0.14.0                     # HTTP/1.1协议

# ============ 文件处理 ============
aiofiles==23.2.1                # 异步文件操作
python-multipart==0.0.6         # 文件上传支持

# ============ 数据处理 ============
ujson==5.9.0                    # 快速JSON解析
PyYAML==6.0.1                   # YAML配置文件支持
python-dotenv==1.0.0            # 环境变量管理（新增，推荐）

# ============ 日期时间 ============
python-dateutil==2.8.2          # 日期处理工具
pytz==2023.3.post1              # 时区支持

# ============ 工具库 ============
Jinja2==3.1.2                   # 模板引擎
MarkupSafe==2.1.3               # HTML/XML安全处理
certifi==2023.11.17             # SSL证书
charset-normalizer==3.3.2       # 字符编码检测
idna==3.6                       # 国际化域名支持
urllib3==2.1.0                  # URL处理
six==1.16.0                     # Python 2/3兼容

# ============ 类型检查（开发用）============
typing_extensions==4.9.0        # 类型注解扩展
